interview_id	interview_title	conference	conference_year	interviewee	link_kind	link_label	link_url	embed_url	has_description	description
youtube-DZz3NWny1zw	Interview with Attila Szegedi at GOTO Chicago 2015	GOTO Conference	2015	Attila Szegedi	conference-presentation-page	GOTO Chicago 2015 Presentation Page: Nashorn Under the Hood: Making This Rhinoceros Thunder	http://gotocon.com/chicago-2015/presentation/Nashorn Under the Hood: Making This Rhinoceros Thunder	""	yes	Nashorn, being part of OpenJDK is in unique position of being a JavaScript runtime embedded in the Java ecosystem. I'll explain some of its under the hood workings (some of them are new in the just released Java 8u40). That understanding will let you get the most performance and functionality out of it when you use it to build Java+JS hybrid services and applications for the JVM.
youtube-DZz3NWny1zw	Interview with Attila Szegedi at GOTO Chicago 2015	GOTO Conference	2015	Attila Szegedi	conference-presentation-video	GOTO Chicago 2015 Talk Video: Nashorn Under the Hood: Making This Rhinoceros Thunder	https://www.youtube.com/watch?v=aUXQy6ycnO4	https://www.youtube.com/embed/aUXQy6ycnO4	yes	Nashorn, being part of OpenJDK is in unique position of being a JavaScript runtime embedded in the Java ecosystem. I'll explain some of its under the hood workings (some of them are new in the just released Java 8u40). That understanding will let you get the most performance and functionality out of it when you use it to build Java+JS hybrid services and applications for the JVM.
youtube-EyPMtnauRds	Interview with Dmitri at GOTO Chicago 2015	GOTO Conference	2015	Dmitri	conference-bio	GOTO Chicago 2015 Speaker Bio: Dmitri	https://gotocon.com/chicago-2015/speaker/Dmitriy+Setrakyan	""	no	""
youtube-EyPMtnauRds	Interview with Dmitri at GOTO Chicago 2015	GOTO Conference	2015	Dmitri	conference-presentation-page	GOTO Chicago 2015 Presentation Page: Beyond the Data Grid: Fast Data Processing with Apache Ignite (incubating)	http://gotocon.com/chicago-2015/presentation/Beyond the Data Grid: Fast Data Processing with Apache Ignite (incubating)	""	no	""
youtube-EyPMtnauRds	Interview with Dmitri at GOTO Chicago 2015	GOTO Conference	2015	Dmitri	conference-presentation-video	GOTO Chicago 2015 Talk Video: Beyond the Data Grid: Fast Data Processing with Apache Ignite	https://www.youtube.com/watch?v=WyRpvoP7ZsI	https://www.youtube.com/embed/WyRpvoP7ZsI	no	""
youtube-FwqdaF4lmzk	Interview with Michael T. Nygard at GOTO Chicago 2014	GOTO Conference	2014	Michael T. Nygard	conference-bio	GOTO Chicago 2014 Speaker Bio: Michael T. Nygard	https://gotocon.com/chicago-2014/speaker/Michael+T.+Nygard	""	no	""
youtube-FwqdaF4lmzk	Interview with Michael T. Nygard at GOTO Chicago 2014	GOTO Conference	2014	Michael T. Nygard	conference-presentation-page	GOTO Chicago 2014 Presentation Page: Five Years of DevOps: Where are we Now?	http://gotocon.com/chicago-2014/presentation/Five Years of DevOps: Where are we Now?	""	yes	"In this full-day workshop, you will learn how to analyze and influence any system. (There's no such thing as ""control""!) We will take a sociotechnical view of systems that draws on lean thinking, cybernetics, complex adaptive systems, and human factors. Using these perspectives, we will look at how systems work, how you can optimize them, and the many ways they can fail."
youtube-KAEUffnMB8o	Interview with John Jarosz & Coleman Collins on building ecosystems at GOTO Chicago 2014	GOTO Conference	2014	John Jarosz, Coleman Collins	conference-bio	GOTO Chicago 2014 Speaker Bio: John Jarosz	https://gotocon.com/chicago-2014/speaker/John+Jarosz	""	no	""
youtube-KAEUffnMB8o	Interview with John Jarosz & Coleman Collins on building ecosystems at GOTO Chicago 2014	GOTO Conference	2014	John Jarosz, Coleman Collins	conference-presentation-page	GOTO Chicago 2014 Presentation Page: Using design thinking, lean, and agile methods to move from well-aligned possibilities to a great solution	http://gotocon.com/chicago-2014/presentation/Using design thinking, lean, and agile methods to move from well-aligned possibilities to a great solution	""	no	""
youtube-N9e36bDgi8k	Interview with Trisha Gee at GOTO Chicago 2015	GOTO Conference	2015	Trisha Gee	conference-bio	GOTO Chicago 2015 Speaker Bio: Trisha Gee	https://gotocon.com/chicago-2015/speaker/Trisha+Gee	""	no	""
youtube-N9e36bDgi8k	Interview with Trisha Gee at GOTO Chicago 2015	GOTO Conference	2015	Trisha Gee	conference-presentation-page	GOTO Chicago 2015 Presentation Page: Level Up Your Automated Tests	http://gotocon.com/chicago-2015/presentation/Level Up Your Automated Tests	""	yes	Testing has been part of the software delivery lifecycle since&hellip; forever. Now, Agile methodologies make testing part of everyone&rsquo;s responsibilities. But despite this, despite big steps forward with TDD, BDD, and other approaches which bring automated testing to the forefront of the development process, many developers still behave as if testing is a second class citizen.
youtube-N9e36bDgi8k	Interview with Trisha Gee at GOTO Chicago 2015	GOTO Conference	2015	Trisha Gee	conference-presentation-video	GOTO Chicago 2015 Talk Video: Level Up Your Automated Tests	https://www.youtube.com/watch?v=D-xra_X9Nwg	https://www.youtube.com/embed/D-xra_X9Nwg	yes	Testing has been part of the software delivery lifecycle since&hellip; forever. Now, Agile methodologies make testing part of everyone&rsquo;s responsibilities. But despite this, despite big steps forward with TDD, BDD, and other approaches which bring automated testing to the forefront of the development process, many developers still behave as if testing is a second class citizen.
youtube-ObnjEj9DSfg	Interview with Greg Baugues at GOTO Chicago 2015	GOTO Conference	2015	Greg Baugues	conference-bio	GOTO Chicago 2015 Speaker Bio: Greg Baugues	https://gotocon.com/chicago-2015/speaker/Greg+Baugues	""	no	""
youtube-ObnjEj9DSfg	Interview with Greg Baugues at GOTO Chicago 2015	GOTO Conference	2015	Greg Baugues	conference-presentation-page	GOTO Chicago 2015 Presentation Page: How I taught my dog to text me selfies	http://gotocon.com/chicago-2015/presentation/How I taught my dog to text me selfies	""	no	""
youtube-ObnjEj9DSfg	Interview with Greg Baugues at GOTO Chicago 2015	GOTO Conference	2015	Greg Baugues	conference-presentation-video	GOTO Chicago 2015 Talk Video: How I Taught My Dog To Text Me Selfies	https://www.youtube.com/watch?v=B2bySA5WF7Y	https://www.youtube.com/embed/B2bySA5WF7Y	no	""
youtube-PENvwc0402I	Interview with Dave Thomas at GOTO Chicago 2015	GOTO Conference	2015	Dave Thomas	conference-speakers-index	GOTO Chicago 2015 Speakers Index	https://gotocon.com/chicago-2015/speakers/	""	yes	No exact speaker profile for Dave Thomas was found in the official GOTO Chicago 2015 speakers index during mapping.
youtube-PENvwc0402I	Interview with Dave Thomas at GOTO Chicago 2015	GOTO Conference	2015	Dave Thomas	official-playlist	Official GOTO Chicago 2015 Playlist	https://www.youtube.com/watch?v=xDuwrtwYHu8&list=PLEx5khR4g7PKFs3Y-gWd8TX4Y_5yTyUTP	""	yes	Use the official playlist as the canonical conference video reference for this interview context.
youtube-SqgQQYzRoHg	Interview with Rebecca Parsons at GOTO Chicago 2015	GOTO Conference	2015	Rebecca Parsons	conference-bio	GOTO Chicago 2015 Speaker Bio: Rebecca Parsons	https://gotocon.com/chicago-2015/speaker/Rebecca+Parsons	""	no	""
youtube-SqgQQYzRoHg	Interview with Rebecca Parsons at GOTO Chicago 2015	GOTO Conference	2015	Rebecca Parsons	conference-presentation-page	GOTO Chicago 2015 Presentation Page: Evolutionary Architecture & Micro-Services - A Match Enabled by Continuous Delivery	http://gotocon.com/chicago-2015/presentation/Evolutionary Architecture & Micro-Services - A Match Enabled by Continuous Delivery	""	yes	While micro-services are all the rage, they need to be approached with caution. Using the techniques of evolutionary architecture, coupled with continuous delivery, allows for the micro-services architecture and its companion data architecture to evolve. This talk explores the relationship between these three concepts, focusing on how they all support each other in the creation of complex systems.
youtube-SqgQQYzRoHg	Interview with Rebecca Parsons at GOTO Chicago 2015	GOTO Conference	2015	Rebecca Parsons	conference-presentation-video	GOTO Chicago 2015 Talk Video: Evolutionary Architecture & Microservices	https://www.youtube.com/watch?v=WhHtVUlJNA0	https://www.youtube.com/embed/WhHtVUlJNA0	yes	While micro-services are all the rage, they need to be approached with caution. Using the techniques of evolutionary architecture, coupled with continuous delivery, allows for the micro-services architecture and its companion data architecture to evolve. This talk explores the relationship between these three concepts, focusing on how they all support each other in the creation of complex systems.
youtube-TwXImjboV04	Interview with Mads Torgersen at GOTO Chicago 2015	GOTO Conference	2015	Mads Torgersen	conference-bio	GOTO Chicago 2015 Speaker Bio: Mads Torgersen	https://gotocon.com/chicago-2015/speaker/Mads+Torgersen	""	no	""
youtube-TwXImjboV04	Interview with Mads Torgersen at GOTO Chicago 2015	GOTO Conference	2015	Mads Torgersen	conference-presentation-page	GOTO Chicago 2015 Presentation Page: The Future of C#	http://gotocon.com/chicago-2015/presentation/The Future of C#	""	no	""
youtube-TwXImjboV04	Interview with Mads Torgersen at GOTO Chicago 2015	GOTO Conference	2015	Mads Torgersen	conference-presentation-video	GOTO Chicago 2015 Talk Video: The Future of C#	https://www.youtube.com/watch?v=AU9VzbdkVy8	https://www.youtube.com/embed/AU9VzbdkVy8	no	""
youtube-U3PuqsQ7mUU	Interview with Camille Fournier on rewriting software at GOTO Chicago 2014	GOTO Conference	2014	Camille Fournier	conference-bio	GOTO Chicago 2014 Speaker Bio: Camille Fournier	https://gotocon.com/chicago-2014/speaker/Camille+Fournier	""	no	""
youtube-U3PuqsQ7mUU	Interview with Camille Fournier on rewriting software at GOTO Chicago 2014	GOTO Conference	2014	Camille Fournier	conference-presentation-page	GOTO Chicago 2014 Presentation Page: So you want to rewrite that...	http://gotocon.com/chicago-2014/presentation/So you want to rewrite that...	""	no	""
youtube-U3PuqsQ7mUU	Interview with Camille Fournier on rewriting software at GOTO Chicago 2014	GOTO Conference	2014	Camille Fournier	conference-presentation-video	GOTO Chicago 2014 Talk Video: So You Want To Rewrite That...	https://www.youtube.com/watch?v=PhYUvtifJXk	https://www.youtube.com/embed/PhYUvtifJXk	no	""
youtube-Y8VYOpJ5LMo	Interview with Gil Tene at GOTO Chicago 2015	GOTO Conference	2015	Gil Tene	conference-bio	GOTO Chicago 2015 Speaker Bio: Gil Tene	https://gotocon.com/chicago-2015/speaker/Gil+Tene	""	no	""
youtube-Y8VYOpJ5LMo	Interview with Gil Tene at GOTO Chicago 2015	GOTO Conference	2015	Gil Tene	conference-presentation-page	GOTO Chicago 2015 Presentation Page: Faster Java Objects	http://gotocon.com/chicago-2015/presentation/Faster Java Objects	""	yes	This session introduces org.ObjectLayout and StructuredArray, a new Java collection library and an array class designed specifically to enable JVMs to optimize memory layout for arrays of objects in a way that closely matches the performance behaviours of arrays of structs in C. org.ObjectLayout works on any JDK (version 6.0 and above), but when &ldquo;intrinsified&rdquo; in newer JDKs, it brings dead-reckoning and streaming speed to what is in essence an array of Java objects.
youtube-Y8VYOpJ5LMo	Interview with Gil Tene at GOTO Chicago 2015	GOTO Conference	2015	Gil Tene	conference-presentation-video	GOTO Chicago 2015 Talk Video: Faster Java Objects	https://www.youtube.com/watch?v=bZuPTCaciLU	https://www.youtube.com/embed/bZuPTCaciLU	yes	This session introduces org.ObjectLayout and StructuredArray, a new Java collection library and an array class designed specifically to enable JVMs to optimize memory layout for arrays of objects in a way that closely matches the performance behaviours of arrays of structs in C. org.ObjectLayout works on any JDK (version 6.0 and above), but when &ldquo;intrinsified&rdquo; in newer JDKs, it brings dead-reckoning and streaming speed to what is in essence an array of Java objects.
youtube-aeBNVfEKqLI	Interview with Emily Rosengren on User Groups and ThoughtWorks at GOTO Chicago 2014	GOTO Conference	2014	Emily Rosengren	conference-speakers-index	GOTO Chicago 2014 Speakers Index	https://gotocon.com/chicago-2014/speakers/	""	yes	No exact speaker profile for Emily Rosengren was found in the official GOTO Chicago 2014 speakers index during mapping.
youtube-aeBNVfEKqLI	Interview with Emily Rosengren on User Groups and ThoughtWorks at GOTO Chicago 2014	GOTO Conference	2014	Emily Rosengren	official-playlist	Official GOTO Chicago 2014 Playlist	https://www.youtube.com/watch?v=NdqtTlCi4cE&list=PLEx5khR4g7PJPfVDB1nUpsY2OG2wIf7hW	""	yes	Use the official playlist as the canonical conference video reference for this interview context.
youtube-c2_IkK46eyk	Interview with Alexandra Masterson at GOTO Chicago 2015	GOTO Conference	2015	Alexandra Masterson	conference-speakers-index	GOTO Chicago 2015 Speakers Index	https://gotocon.com/chicago-2015/speakers/	""	yes	No exact speaker profile for Alexandra Masterson was found in the official GOTO Chicago 2015 speakers index during mapping.
youtube-c2_IkK46eyk	Interview with Alexandra Masterson at GOTO Chicago 2015	GOTO Conference	2015	Alexandra Masterson	official-playlist	Official GOTO Chicago 2015 Playlist	https://www.youtube.com/watch?v=xDuwrtwYHu8&list=PLEx5khR4g7PKFs3Y-gWd8TX4Y_5yTyUTP	""	yes	Use the official playlist as the canonical conference video reference for this interview context.
youtube-c9FHvxx5KCI	Interview with Anita Sengupta keynote speaker at GOTO ~Chicago~ Mars 2015	GOTO Conference	2015	Anita Sengupta	conference-bio	GOTO Chicago 2015 Speaker Bio: Anita Sengupta	https://gotocon.com/chicago-2015/speaker/Anita+Sengupta	""	no	""
youtube-c9FHvxx5KCI	Interview with Anita Sengupta keynote speaker at GOTO ~Chicago~ Mars 2015	GOTO Conference	2015	Anita Sengupta	conference-presentation-page	GOTO Chicago 2015 Presentation Page: Curiosity’s Entry Descent and Landing on Mars	http://gotocon.com/chicago-2015/presentation/Curiosity’s Entry Descent and Landing on Mars	""	no	""
